,0
0,jsons/EURUSD_20010103_00-00-00.json
1,jsons/EURUSD_20010103_05-00-00.json
2,jsons/EURUSD_20010103_10-00-00.json
3,jsons/EURUSD_20010103_15-00-00.json
4,jsons/EURUSD_20010103_20-00-00.json
5,jsons/EURUSD_20010104_01-00-00.json
6,jsons/EURUSD_20010104_06-00-00.json
7,jsons/EURUSD_20010104_11-00-00.json
8,jsons/EURUSD_20010104_16-00-00.json
9,jsons/EURUSD_20010104_21-00-00.json
10,jsons/EURUSD_20010105_02-00-00.json
11,jsons/EURUSD_20010105_07-00-00.json
12,jsons/EURUSD_20010105_12-00-00.json
13,jsons/EURUSD_20010105_17-00-00.json
14,jsons/EURUSD_20010105_22-00-00.json
15,jsons/EURUSD_20010108_04-00-00.json
16,jsons/EURUSD_20010108_09-00-00.json
17,jsons/EURUSD_20010108_14-00-00.json
18,jsons/EURUSD_20010108_19-00-00.json
19,jsons/EURUSD_20010109_00-00-00.json
20,jsons/AUDJPY_20010103_00-00-00.json
21,jsons/AUDJPY_20010103_05-00-00.json
22,jsons/AUDJPY_20010103_10-00-00.json
23,jsons/AUDJPY_20010103_15-00-00.json
24,jsons/AUDJPY_20010103_20-00-00.json
25,jsons/AUDJPY_20010104_01-00-00.json
26,jsons/AUDJPY_20010104_06-00-00.json
27,jsons/AUDJPY_20010104_11-00-00.json
28,jsons/AUDJPY_20010104_16-00-00.json
29,jsons/AUDJPY_20010104_21-00-00.json
30,jsons/AUDJPY_20010105_02-00-00.json
31,jsons/AUDJPY_20010105_07-00-00.json
32,jsons/AUDJPY_20010105_12-00-00.json
33,jsons/AUDJPY_20010105_17-00-00.json
34,jsons/AUDJPY_20010108_00-00-00.json
35,jsons/AUDJPY_20010108_05-00-00.json
36,jsons/AUDJPY_20010108_10-00-00.json
37,jsons/AUDJPY_20010108_15-00-00.json
38,jsons/AUDJPY_20010108_20-00-00.json
39,jsons/AUDJPY_20010109_01-00-00.json
40,jsons/AUDUSD_20010103_00-00-00.json
41,jsons/AUDUSD_20010103_05-00-00.json
42,jsons/AUDUSD_20010103_10-00-00.json
43,jsons/AUDUSD_20010103_15-00-00.json
44,jsons/AUDUSD_20010103_20-00-00.json
45,jsons/AUDUSD_20010104_01-00-00.json
46,jsons/AUDUSD_20010104_06-00-00.json
47,jsons/AUDUSD_20010104_11-00-00.json
48,jsons/AUDUSD_20010104_16-00-00.json
49,jsons/AUDUSD_20010104_21-00-00.json
50,jsons/AUDUSD_20010105_02-00-00.json
51,jsons/AUDUSD_20010105_07-00-00.json
52,jsons/AUDUSD_20010105_12-00-00.json
53,jsons/AUDUSD_20010105_17-00-00.json
54,jsons/AUDUSD_20010108_00-00-00.json
55,jsons/AUDUSD_20010108_05-00-00.json
56,jsons/AUDUSD_20010108_10-00-00.json
57,jsons/AUDUSD_20010108_15-00-00.json
58,jsons/AUDUSD_20010108_20-00-00.json
59,jsons/AUDUSD_20010109_01-00-00.json
60,jsons/CHFJPY_20010103_00-00-00.json
61,jsons/CHFJPY_20010103_05-00-00.json
62,jsons/CHFJPY_20010103_10-00-00.json
63,jsons/CHFJPY_20010103_15-00-00.json
64,jsons/CHFJPY_20010103_20-00-00.json
65,jsons/CHFJPY_20010104_01-00-00.json
66,jsons/CHFJPY_20010104_06-00-00.json
67,jsons/CHFJPY_20010104_11-00-00.json
68,jsons/CHFJPY_20010104_16-00-00.json
69,jsons/CHFJPY_20010104_21-00-00.json
70,jsons/CHFJPY_20010105_02-00-00.json
71,jsons/CHFJPY_20010105_07-00-00.json
72,jsons/CHFJPY_20010105_12-00-00.json
73,jsons/CHFJPY_20010105_17-00-00.json
74,jsons/CHFJPY_20010108_00-00-00.json
75,jsons/CHFJPY_20010108_05-00-00.json
76,jsons/CHFJPY_20010108_10-00-00.json
77,jsons/CHFJPY_20010108_15-00-00.json
78,jsons/CHFJPY_20010108_20-00-00.json
79,jsons/CHFJPY_20010109_01-00-00.json
80,jsons/EURCHF_20010103_00-00-00.json
81,jsons/EURCHF_20010103_05-00-00.json
82,jsons/EURCHF_20010103_10-00-00.json
83,jsons/EURCHF_20010103_15-00-00.json
84,jsons/EURCHF_20010103_20-00-00.json
85,jsons/EURCHF_20010104_01-00-00.json
86,jsons/EURCHF_20010104_06-00-00.json
87,jsons/EURCHF_20010104_11-00-00.json
88,jsons/EURCHF_20010104_16-00-00.json
89,jsons/EURCHF_20010104_21-00-00.json
